(base) ashok_ubun@LAPTOP-H31U61DS:~/studies_ubun/nosql/final_proj$ python main.py --report --run-id 9
======================================================================
  PIPELINE RUN REPORT
======================================================================
  Run ID          : 9
  Pipeline        : mapreduce
  Input File      : data/NASA_access_log_Jul95
  Started At      : 2026-04-28 10:08:07.961574+00:00
  Finished At     : 2026-04-28 10:11:17.078204+00:00
  Runtime         : 183.183 seconds
  Batch Size      : 50,000
  Num Batches     : 38
  Total Records   : 1,889,667
  Malformed Count : 2,048
  Avg Batch Size  : 49728.08

----------------------------------------------------------------------
  QUERY 1: Daily Traffic Summary
----------------------------------------------------------------------
  log_date    status_code  request_count  total_bytes
  1995-07-10  400          1              0          
  1995-07-10  404          394            0          
  1995-07-10  500          1              0          
  1995-07-11  200          71891          1385415191 
  1995-07-11  302          1668           125961     
  1995-07-11  304          6262           0          
  1995-07-11  404          470            0          
  1995-07-12  200          80528          1710061574 
  1995-07-12  302          2338           187717     
  1995-07-12  304          8847           0          
  1995-07-12  403          3              0          
  1995-07-12  404          460            0          
  1995-07-13  200          114123         2625659581 
  1995-07-13  302          4433           366665     
  1995-07-13  304          14803          0          
  1995-07-13  404          524            0          
  1995-07-13  501          2              0          
  1995-07-14  200          75307          1917615553 
  1995-07-14  302          2164           171771     
  1995-07-14  304          6177           0          
  1995-07-14  403          3              0          
  1995-07-14  404          410            0          
  1995-07-15  200          41125          970832331  
  1995-07-15  302          1208           95349      
  1995-07-15  304          2902           0          
  1995-07-15  404          253            0          
  1995-07-16  200          43681          1035818023 
  1995-07-16  302          1129           88403      
  1995-07-16  304          2729           0          
  1995-07-16  404          257            0          
  1995-07-17  200          67683          1423265058 
  1995-07-17  302          1543           111572     
  1995-07-17  304          5285           0          
  1995-07-17  403          1              0          
  1995-07-17  404          404            0          
  1995-07-17  501          1              0          
  1995-07-18  200          57994          1174228942 
  1995-07-18  302          1076           79134      
  1995-07-18  304          4677           0          
  1995-07-18  403          8              0          
  1995-07-18  404          463            0          
  1995-07-18  500          8              0          
  1995-07-18  501          2              0          
  1995-07-19  200          65416          1355678201 
  1995-07-19  302          1293           100564     
  1995-07-19  304          5335           0          
  1995-07-19  403          2              0          
  1995-07-19  404          638            0          
  1995-07-20  200          60122          1200628817 
  1995-07-20  302          1151           87783      
  1995-07-20  304          4855           0          
  1995-07-20  400          3              0          
  1995-07-20  404          428            0          
  1995-07-21  200          58306          1123699001 
  1995-07-21  302          1287           99827      
  1995-07-21  304          4669           0          
  1995-07-21  404          332            0          
  1995-07-22  200          31888          662164144  
  1995-07-22  302          721            57718      
  1995-07-22  304          2449           0          
  1995-07-22  403          2              0          
  1995-07-22  404          182            0          
  1995-07-23  200          36094          763715607  
  1995-07-23  302          625            50038      
  1995-07-23  304          2216           0          
  1995-07-23  404          233            0          
  1995-07-24  200          58208          1207782519 
  1995-07-24  302          881            59666      
  1995-07-24  304          4783           0          
  1995-07-24  400          1              0          
  1995-07-24  403          1              0          
  1995-07-24  404          327            0          
  1995-07-24  501          5              0          
  1995-07-25  200          57056          1140368331 
  1995-07-25  302          855            57519      
  1995-07-25  304          4274           0          
  1995-07-25  403          7              0          
  1995-07-25  404          460            0          
  1995-07-26  200          53460          1039886586 
  1995-07-26  302          766            57165      
  1995-07-26  304          4258           0          
  1995-07-26  403          3              0          
  1995-07-26  404          331            0          
  1995-07-26  501          1              0          
  1995-07-27  200          56057          1120162833 
  1995-07-27  302          811            62094      
  1995-07-27  304          4420           0          
  1995-07-27  403          4              0          
  1995-07-27  404          333            0          
  1995-07-27  501          1              0          
  1995-07-28  200          24795          487595155  
  1995-07-28  302          347            28166      
  1995-07-28  304          1871           0          
  1995-07-28  404          94             0          
  (142 rows)

----------------------------------------------------------------------
  QUERY 2: Top 20 Requested Resources
----------------------------------------------------------------------
  rank  resource_path                                    request_count  total_bytes  distinct_hosts
  ----  -----------------------------------------------  -------------  -----------  --------------
  1     /images/NASA-logosmall.gif                       111329         70570224     49642         
  2     /images/KSC-logosmall.gif                        89637          92602048     49086         
  3     /images/MOSAIC-logosmall.gif                     60466          19399083     29776         
  4     /images/USA-logosmall.gif                        60012          12408552     29536         
  5     /images/WORLD-logosmall.gif                      59487          35234892     29290         
  6     /images/ksclogo-medium.gif                       58800          309173396    27858         
  7     /images/launch-logo.gif                          40871          61888977     23262         
  8     /shuttle/countdown/                              40266          151324069    24051         
  9     /ksc.html                                        40199          271318869    16404         
  10    /images/ksclogosmall.gif                         33585          110554890    21901         
  11    /                                                32816          211774029    17778         
  12    /history/apollo/images/apollo-logo1.gif          31072          32683299     17091         
  13    /shuttle/missions/missions.html                  24857          200686699    14867         
  14    /htbin/cdt_main.pl                               22624          79030814     6952          
  15    /shuttle/countdown/count.gif                     22216          829224810    15319         
  16    /shuttle/countdown/liftoff.html                  21990          73688556     10864         
  17    /shuttle/countdown/count70.gif                   20956          900824152    11640         
  18    /images/launchmedium.gif                         20811          228881430    13275         
  19    /shuttle/missions/sts-71/sts-71-patch-small.gif  19852          218828316    12540         
  20    /shuttle/missions/sts-70/sts-70-patch-small.gif  18159          88474554     10426         

----------------------------------------------------------------------
  QUERY 3: Hourly Error Analysis
----------------------------------------------------------------------
  log_date    log_hour  error_count  total_count  error_rate  distinct_error_hosts
  ----------  --------  -----------  -----------  ----------  --------------------
  1995-07-01  0         24           3565         0.67%       12                  
  1995-07-01  1         10           3003         0.33%       7                   
  1995-07-01  2         12           2268         0.53%       9                   
  1995-07-01  3         16           1728         0.93%       5                   
  1995-07-01  4         10           1481         0.68%       8                   
  1995-07-01  5         9            1342         0.67%       5                   
  1995-07-01  6         4            1528         0.26%       3                   
  1995-07-01  7         2            1556         0.13%       1                   
  1995-07-01  8         6            1926         0.31%       4                   
  1995-07-01  9         3            2096         0.14%       2                   
  1995-07-01  10        12           3045         0.39%       6                   
  1995-07-01  11        23           3428         0.67%       13                  
  1995-07-01  12        10           2763         0.36%       7                   
  1995-07-01  13        13           3085         0.42%       10                  
  1995-07-01  14        19           3131         0.61%       14                  
  1995-07-01  15        17           3270         0.52%       12                  
  1995-07-01  16        14           3191         0.44%       9                   
  1995-07-01  17        15           3662         0.41%       9                   
  1995-07-01  18        15           3192         0.47%       11                  
  1995-07-01  19        16           2828         0.57%       11                  
  1995-07-01  20        10           2956         0.34%       8                   
  1995-07-01  21        24           3501         0.69%       12                  
  1995-07-01  22        18           3275         0.55%       12                  
  1995-07-01  23        13           2853         0.46%       7                   
  1995-07-02  0         20           2856         0.70%       11                  
  1995-07-02  1         15           2570         0.58%       9                   
  1995-07-02  2         8            2054         0.39%       4                   
  1995-07-02  3         7            1505         0.47%       5                   
  1995-07-02  4         2            1286         0.16%       2                   
  1995-07-02  5         3            1291         0.23%       3                   
  1995-07-02  6         10           1290         0.78%       4                   
  1995-07-02  7         8            1227         0.65%       6                   
  1995-07-02  8         16           1430         1.12%       2                   
  1995-07-02  9         14           1894         0.74%       8                   
  1995-07-02  10        7            2123         0.33%       5                   
  1995-07-02  11        9            2447         0.37%       7                   
  1995-07-02  12        14           3106         0.45%       8                   
  1995-07-02  13        12           2912         0.41%       6                   
  1995-07-02  14        11           3062         0.36%       6                   
  1995-07-02  15        14           2738         0.51%       10                  
  1995-07-02  16        32           3131         1.02%       14                  
  1995-07-02  17        4            3534         0.11%       4                   
  1995-07-02  18        15           3179         0.47%       8                   
  1995-07-02  19        9            2788         0.32%       8                   
  1995-07-02  20        10           2961         0.34%       5                   
  1995-07-02  21        11           3380         0.33%       8                   
  1995-07-02  22        15           3726         0.40%       7                   
  1995-07-02  23        28           3713         0.75%       10                  
  1995-07-03  0         15           3010         0.50%       11                  
  1995-07-03  1         8            2390         0.33%       5                   
  1995-07-03  2         8            2200         0.36%       6                   
  1995-07-03  3         6            2038         0.29%       6                   
  1995-07-03  4         7            1537         0.46%       5                   
  1995-07-03  5         7            1744         0.40%       3                   
  1995-07-03  6         6            1703         0.35%       4                   
  1995-07-03  7         17           2861         0.59%       9                   
  1995-07-03  8         14           3669         0.38%       11                  
  1995-07-03  9         58           4782         1.21%       18                  
  1995-07-03  10        72           4513         1.60%       16                  
  1995-07-03  11        17           4786         0.36%       12                  
  1995-07-03  12        21           5535         0.38%       17                  
  1995-07-03  13        15           6013         0.25%       14                  
  1995-07-03  14        36           5508         0.65%       18                  
  1995-07-03  15        27           5603         0.48%       18                  
  1995-07-03  16        29           5387         0.54%       12                  
  1995-07-03  17        38           4544         0.84%       18                  
  1995-07-03  18        13           3444         0.38%       7                   
  1995-07-03  19        20           3712         0.54%       13                  
  1995-07-03  20        17           3760         0.45%       12                  
  1995-07-03  21        19           3826         0.50%       9                   
  1995-07-03  22        18           3194         0.56%       12                  
  1995-07-03  23        37           3712         1.00%       15                  
  1995-07-04  0         11           3140         0.35%       7                   
  1995-07-04  1         20           2821         0.71%       12                  
  1995-07-04  2         10           2530         0.40%       7                   
  1995-07-04  3         9            1992         0.45%       4                   
  1995-07-04  4         0            1743         0.00%       0                   
  1995-07-04  5         8            1730         0.46%       5                   
  1995-07-04  6         5            1708         0.29%       5                   
  1995-07-04  7         3            2171         0.14%       3                   
  1995-07-04  8         13           3005         0.43%       12                  
  1995-07-04  9         12           3055         0.39%       9                   
  1995-07-04  10        17           3579         0.47%       11                  
  1995-07-04  11        29           3583         0.81%       10                  
  1995-07-04  12        11           3401         0.32%       7                   
  1995-07-04  13        18           3550         0.51%       15                  
  1995-07-04  14        19           3276         0.58%       11                  
  1995-07-04  15        23           4174         0.55%       17                  
  1995-07-04  16        30           3579         0.84%       14                  
  1995-07-04  17        17           3693         0.46%       10                  
  1995-07-04  18        41           2906         1.41%       9                   
  1995-07-04  19        3            2953         0.10%       3                   
  1995-07-04  20        10           2681         0.37%       6                   
  1995-07-04  21        13           2671         0.49%       7                   
  1995-07-04  22        12           2941         0.41%       7                   
  1995-07-04  23        27           3536         0.76%       13                  
  1995-07-05  0         25           2501         1.00%       10                  
  1995-07-05  1         34           2028         1.68%       10                  
  1995-07-05  2         8            1932         0.41%       7                   
  1995-07-05  3         8            1997         0.40%       3                   
  1995-07-05  4         4            1479         0.27%       3                   
  1995-07-05  5         4            1633         0.24%       2                   
  1995-07-05  6         5            1819         0.27%       5                   
  1995-07-05  7         15           2994         0.50%       4                   
  1995-07-05  8         29           3822         0.76%       11                  
  1995-07-05  9         19           4455         0.43%       12                  
  1995-07-05  10        21           4971         0.42%       12                  
  1995-07-05  11        13           6175         0.21%       13                  
  1995-07-05  12        23           6163         0.37%       15                  
  1995-07-05  13        8            5109         0.16%       8                   
  1995-07-05  14        32           8029         0.40%       18                  
  1995-07-05  15        39           6754         0.58%       16                  
  1995-07-05  16        35           7208         0.49%       22                  
  1995-07-05  17        17           4723         0.36%       8                   
  1995-07-05  18        31           4241         0.73%       16                  
  1995-07-05  19        22           3979         0.55%       13                  
  1995-07-05  20        21           3132         0.67%       9                   
  1995-07-05  21        9            3134         0.29%       5                   
  1995-07-05  22        26           3204         0.81%       14                  
  1995-07-05  23        49           3028         1.62%       11                  
  1995-07-06  0         24           2655         0.90%       16                  
  1995-07-06  1         38           1946         1.95%       6                   
  1995-07-06  2         5            1804         0.28%       5                   
  1995-07-06  3         2            1539         0.13%       2                   
  1995-07-06  4         6            1429         0.42%       3                   
  1995-07-06  5         7            1652         0.42%       5                   
  1995-07-06  6         14           1830         0.77%       8                   
  1995-07-06  7         6            2753         0.22%       6                   
  1995-07-06  8         15           4191         0.36%       10                  
  1995-07-06  9         23           5008         0.46%       18                  
  1995-07-06  10        49           5813         0.84%       26                  
  1995-07-06  11        36           6412         0.56%       23                  
  1995-07-06  12        56           6401         0.87%       22                  
  1995-07-06  13        23           6924         0.33%       18                  
  1995-07-06  14        30           6919         0.43%       21                  
  1995-07-06  15        37           7059         0.52%       20                  
  1995-07-06  16        36           6674         0.54%       16                  
  1995-07-06  17        33           5473         0.60%       22                  
  1995-07-06  18        30           4785         0.63%       19                  
  1995-07-06  19        32           4220         0.76%       16                  
  1995-07-06  20        27           4058         0.67%       20                  
  1995-07-06  21        37           3479         1.06%       25                  
  1995-07-06  22        43           3960         1.09%       31                  
  1995-07-06  23        32           3907         0.82%       17                  
  1995-07-07  0         13           2691         0.48%       11                  
  1995-07-07  1         18           2636         0.68%       6                   
  1995-07-07  2         15           2183         0.69%       9                   
  1995-07-07  3         12           1587         0.76%       5                   
  1995-07-07  4         15           1361         1.10%       7                   
  1995-07-07  5         6            959          0.63%       4                   
  1995-07-07  6         8            1168         0.68%       6                   
  1995-07-07  7         10           2319         0.43%       8                   
  1995-07-07  8         32           4841         0.66%       20                  
  1995-07-07  9         25           5404         0.46%       17                  
  1995-07-07  10        30           5936         0.51%       20                  
  1995-07-07  11        29           6531         0.44%       18                  
  1995-07-07  12        24           6784         0.35%       17                  
  1995-07-07  13        39           5956         0.65%       22                  
  1995-07-07  14        24           4703         0.51%       19                  
  1995-07-07  15        37           5750         0.64%       15                  
  1995-07-07  16        42           5449         0.77%       22                  
  1995-07-07  17        31           4991         0.62%       17                  
  1995-07-07  18        34           3332         1.02%       17                  
  1995-07-07  19        27           2549         1.06%       13                  
  1995-07-07  20        15           2679         0.56%       13                  
  1995-07-07  21        24           2450         0.98%       14                  
  1995-07-07  22        32           2460         1.30%       13                  
  1995-07-07  23        24           2447         0.98%       14                  
  1995-07-08  0         23           2382         0.97%       13                  
  1995-07-08  1         12           1707         0.70%       8                   
  1995-07-08  2         22           1279         1.72%       10                  
  1995-07-08  3         4            877          0.46%       3                   
  1995-07-08  4         2            647          0.31%       2                   
  1995-07-08  5         5            864          0.58%       5                   
  1995-07-08  6         1            791          0.13%       1                   
  1995-07-08  7         2            894          0.22%       2                   
  1995-07-08  8         2            1010         0.20%       2                   
  1995-07-08  9         10           1276         0.78%       6                   
  1995-07-08  10        11           1868         0.59%       5                   
  1995-07-08  11        16           1556         1.03%       6                   
  1995-07-08  12        19           1714         1.11%       9                   
  1995-07-08  13        8            1914         0.42%       7                   
  1995-07-08  14        25           2385         1.05%       13                  
  1995-07-08  15        16           1985         0.81%       9                   
  1995-07-08  16        25           2343         1.07%       8                   
  1995-07-08  17        19           2324         0.82%       9                   
  1995-07-08  18        20           1787         1.12%       7                   
  1995-07-08  19        12           1782         0.67%       5                   
  1995-07-08  20        9            1669         0.54%       4                   
  1995-07-08  21        17           1873         0.91%       8                   
  1995-07-08  22        13           1895         0.69%       9                   
  1995-07-08  23        6            2010         0.30%       5                   
  1995-07-09  0         11           1590         0.69%       10                  
  1995-07-09  1         9            1514         0.59%       5                   
  1995-07-09  2         25           1233         2.03%       7                   
  1995-07-09  3         7            1006         0.70%       6                   
  1995-07-09  4         16           766          2.09%       10                  
  1995-07-09  5         0            397          0.00%       0                   
  1995-07-09  6         7            441          1.59%       2                   
  1995-07-09  7         3            484          0.62%       2                   
  1995-07-09  8         0            708          0.00%       0                   
  1995-07-09  9         10           1064         0.94%       4                   
  1995-07-09  10        18           1272         1.42%       6                   
  1995-07-09  11        18           1933         0.93%       8                   
  1995-07-09  12        11           1836         0.60%       7                   
  1995-07-09  13        13           1632         0.80%       8                   
  1995-07-09  14        13           2041         0.64%       6                   
  1995-07-09  15        19           1757         1.08%       8                   
  1995-07-09  16        18           2219         0.81%       11                  
  1995-07-09  17        15           1838         0.82%       11                  
  1995-07-09  18        19           1730         1.10%       9                   
  1995-07-09  19        26           1678         1.55%       16                  
  1995-07-09  20        34           2308         1.47%       19                  
  1995-07-09  21        26           2161         1.20%       9                   
  1995-07-09  22        21           1850         1.14%       9                   
  1995-07-09  23        8            1768         0.45%       7                   
  1995-07-10  0         6            1841         0.33%       3                   
  1995-07-10  1         7            1520         0.46%       3                   
  1995-07-10  2         8            1297         0.62%       7                   
  1995-07-10  3         1            906          0.11%       1                   
  1995-07-10  4         1            785          0.13%       1                   
  1995-07-10  5         5            773          0.65%       4                   
  1995-07-10  6         4            1223         0.33%       4                   
  1995-07-10  7         5            1528         0.33%       3                   
  1995-07-10  8         16           2907         0.55%       8                   
  1995-07-10  9         19           3801         0.50%       10                  
  1995-07-10  10        11           4200         0.26%       8                   
  1995-07-10  11        33           4911         0.67%       13                  
  1995-07-10  12        28           5028         0.56%       15                  
  1995-07-10  13        15           4460         0.34%       11                  
  1995-07-10  14        31           5101         0.61%       18                  
  1995-07-10  15        41           5311         0.77%       16                  
  1995-07-10  16        24           5129         0.47%       14                  
  1995-07-10  17        23           4535         0.51%       15                  
  1995-07-10  18        19           3457         0.55%       10                  
  1995-07-10  19        15           3223         0.47%       9                   
  1995-07-10  20        16           2806         0.57%       12                  
  1995-07-10  21        22           2723         0.81%       17                  
  1995-07-10  22        20           2819         0.71%       8                   
  1995-07-10  23        26           2494         1.04%       11                  
  1995-07-11  0         21           1968         1.07%       12                  
  1995-07-11  1         36           1536         2.34%       8                   
  1995-07-11  2         12           1232         0.97%       3                   
  1995-07-11  3         8            1286         0.62%       6                   
  1995-07-11  4         9            1106         0.81%       6                   
  1995-07-11  5         3            1113         0.27%       2                   
  1995-07-11  6         8            1288         0.62%       6                   
  1995-07-11  7         17           2569         0.66%       9                   
  1995-07-11  8         29           3607         0.80%       14                  
  1995-07-11  9         18           3581         0.50%       8                   
  1995-07-11  10        15           4465         0.34%       5                   
  1995-07-11  11        19           4733         0.40%       14                  
  1995-07-11  12        15           5503         0.27%       6                   
  1995-07-11  13        21           5323         0.39%       11                  
  1995-07-11  14        64           6060         1.06%       16                  
  1995-07-11  15        38           5605         0.68%       16                  
  1995-07-11  16        15           5545         0.27%       12                  
  1995-07-11  17        30           4473         0.67%       16                  
  1995-07-11  18        16           3908         0.41%       10                  
  1995-07-11  19        25           3604         0.69%       13                  
  1995-07-11  20        17           3267         0.52%       12                  
  1995-07-11  21        11           2784         0.40%       8                   
  1995-07-11  22        18           2857         0.63%       11                  
  1995-07-11  23        5            2878         0.17%       4                   
  1995-07-12  0         6            2317         0.26%       4                   
  1995-07-12  1         9            1958         0.46%       7                   
  1995-07-12  2         8            2033         0.39%       4                   
  1995-07-12  3         1            1458         0.07%       1                   
  1995-07-12  4         1            1478         0.07%       1                   
  1995-07-12  5         4            1437         0.28%       3                   
  1995-07-12  6         4            1829         0.22%       4                   
  1995-07-12  7         12           2412         0.50%       7                   
  1995-07-12  8         8            3916         0.20%       6                   
  1995-07-12  9         9            4770         0.19%       8                   
  1995-07-12  10        82           5238         1.57%       13                  
  1995-07-12  11        28           6018         0.47%       18                  
  1995-07-12  12        40           5962         0.67%       20                  
  1995-07-12  13        28           6439         0.43%       19                  
  1995-07-12  14        19           6284         0.30%       12                  
  1995-07-12  15        30           5527         0.54%       20                  
  1995-07-12  16        26           4969         0.52%       14                  
  1995-07-12  17        30           4682         0.64%       14                  
  1995-07-12  18        24           4341         0.55%       15                  
  1995-07-12  19        18           3552         0.51%       11                  
  1995-07-12  20        15           4133         0.36%       8                   
  1995-07-12  21        28           3708         0.76%       12                  
  1995-07-12  22        21           4013         0.52%       13                  
  1995-07-12  23        12           3702         0.32%       8                   
  1995-07-13  0         20           3318         0.60%       12                  
  1995-07-13  1         20           3306         0.60%       9                   
  1995-07-13  2         4            2932         0.14%       3                   
  1995-07-13  3         13           2483         0.52%       6                   
  1995-07-13  4         5            2157         0.23%       5                   
  1995-07-13  5         15           2666         0.56%       7                   
  1995-07-13  6         11           3648         0.30%       7                   
  1995-07-13  7         11           6017         0.18%       8                   
  1995-07-13  8         30           11534        0.26%       19                  
  1995-07-13  9         31           14908        0.21%       19                  
  1995-07-13  10        38           10209        0.37%       25                  
  1995-07-13  11        75           9741         0.77%       18                  
  1995-07-13  12        19           8522         0.22%       15                  
  1995-07-13  13        20           7319         0.27%       15                  
  1995-07-13  14        38           7470         0.51%       17                  
  1995-07-13  15        41           7292         0.56%       17                  
  1995-07-13  16        37           7148         0.52%       21                  
  1995-07-13  17        10           3584         0.28%       9                   
  1995-07-13  18        13           4549         0.29%       6                   
  1995-07-13  19        7            2268         0.31%       4                   
  1995-07-13  20        30           2364         1.27%       11                  
  1995-07-13  21        6            3680         0.16%       5                   
  1995-07-13  22        20           3350         0.60%       8                   
  1995-07-13  23        12           3420         0.35%       9                   
  1995-07-14  0         14           3227         0.43%       8                   
  1995-07-14  1         8            2154         0.37%       6                   
  1995-07-14  2         7            1994         0.35%       5                   
  1995-07-14  3         5            1964         0.25%       3                   
  1995-07-14  4         5            1412         0.35%       3                   
  1995-07-14  5         10           1901         0.53%       7                   
  1995-07-14  6         5            1657         0.30%       4                   
  1995-07-14  7         9            2991         0.30%       6                   
  1995-07-14  8         13           3981         0.33%       8                   
  1995-07-14  9         36           4859         0.74%       18                  
  1995-07-14  10        20           5313         0.38%       14                  
  1995-07-14  11        22           4736         0.46%       14                  
  1995-07-14  12        20           4830         0.41%       14                  
  1995-07-14  13        34           5621         0.60%       17                  
  1995-07-14  14        27           5111         0.53%       14                  
  1995-07-14  15        36           5312         0.68%       14                  
  1995-07-14  16        14           5297         0.26%       12                  
  1995-07-14  17        48           4157         1.15%       13                  
  1995-07-14  18        13           3136         0.41%       9                   
  1995-07-14  19        8            3331         0.24%       6                   
  1995-07-14  20        22           2823         0.78%       12                  
  1995-07-14  21        18           2709         0.66%       10                  
  1995-07-14  22        12           3021         0.40%       9                   
  1995-07-14  23        7            2524         0.28%       6                   
  1995-07-15  0         25           1916         1.30%       11                  
  1995-07-15  1         4            1960         0.20%       4                   
  1995-07-15  2         12           1523         0.79%       5                   
  1995-07-15  3         11           1299         0.85%       5                   
  1995-07-15  4         1            1086         0.09%       1                   
  1995-07-15  5         11           950          1.16%       3                   
  1995-07-15  6         6            756          0.79%       4                   
  1995-07-15  7         10           1042         0.96%       6                   
  1995-07-15  8         1            1225         0.08%       1                   
  1995-07-15  9         2            1554         0.13%       2                   
  1995-07-15  10        17           2010         0.85%       5                   
  1995-07-15  11        7            2079         0.34%       6                   
  1995-07-15  12        11           2274         0.48%       7                   
  1995-07-15  13        13           2283         0.57%       6                   
  1995-07-15  14        7            2602         0.27%       5                   
  1995-07-15  15        8            2605         0.31%       6                   
  1995-07-15  16        10           2642         0.38%       4                   
  1995-07-15  17        12           2510         0.48%       9                   
  1995-07-15  18        13           2123         0.61%       7                   
  1995-07-15  19        19           2304         0.82%       8                   
  1995-07-15  20        8            2090         0.38%       4                   
  1995-07-15  21        19           2021         0.94%       7                   
  1995-07-15  22        16           2294         0.70%       11                  
  1995-07-15  23        10           2340         0.43%       7                   
  1995-07-16  0         3            2067         0.15%       2                   
  1995-07-16  1         5            2081         0.24%       4                   
  1995-07-16  2         2            1285         0.16%       2                   
  1995-07-16  3         8            844          0.95%       5                   
  1995-07-16  4         1            758          0.13%       1                   
  1995-07-16  5         1            559          0.18%       1                   
  1995-07-16  6         5            876          0.57%       5                   
  1995-07-16  7         5            739          0.68%       4                   
  1995-07-16  8         6            1009         0.59%       4                   
  1995-07-16  9         6            1396         0.43%       4                   
  1995-07-16  10        7            1645         0.43%       6                   
  1995-07-16  11        13           1964         0.66%       5                   
  1995-07-16  12        11           2276         0.48%       4                   
  1995-07-16  13        24           2638         0.91%       13                  
  1995-07-16  14        4            3002         0.13%       4                   
  1995-07-16  15        27           2644         1.02%       12                  
  1995-07-16  16        4            2480         0.16%       3                   
  1995-07-16  17        11           2885         0.38%       6                   
  1995-07-16  18        10           2642         0.38%       9                   
  1995-07-16  19        18           3001         0.60%       10                  
  1995-07-16  20        24           2729         0.88%       10                  
  1995-07-16  21        15           2804         0.53%       12                  
  1995-07-16  22        18           2994         0.60%       12                  
  1995-07-16  23        29           2478         1.17%       16                  
  1995-07-17  0         11           2051         0.54%       9                   
  1995-07-17  1         10           1677         0.60%       6                   
  1995-07-17  2         4            1066         0.38%       2                   
  1995-07-17  3         8            1111         0.72%       5                   
  1995-07-17  4         2            1246         0.16%       2                   
  1995-07-17  5         6            970          0.62%       5                   
  1995-07-17  6         1            957          0.10%       1                   
  1995-07-17  7         6            1846         0.33%       3                   
  1995-07-17  8         14           2677         0.52%       9                   
  1995-07-17  9         11           3962         0.28%       8                   
  1995-07-17  10        37           4511         0.82%       17                  
  1995-07-17  11        20           4773         0.42%       15                  
  1995-07-17  12        47           4825         0.97%       21                  
  1995-07-17  13        34           4982         0.68%       19                  
  1995-07-17  14        24           6416         0.37%       18                  
  1995-07-17  15        24           5295         0.45%       14                  
  1995-07-17  16        20           5424         0.37%       12                  
  1995-07-17  17        25           3979         0.63%       15                  
  1995-07-17  18        19           3381         0.56%       12                  
  1995-07-17  19        12           2742         0.44%       9                   
  1995-07-17  20        8            2551         0.31%       6                   
  1995-07-17  21        21           3169         0.66%       10                  
  1995-07-17  22        27           2896         0.93%       17                  
  1995-07-17  23        15           2410         0.62%       11                  
  1995-07-18  0         25           2290         1.09%       13                  
  1995-07-18  1         5            1790         0.28%       3                   
  1995-07-18  2         6            1670         0.36%       2                   
  1995-07-18  3         7            792          0.88%       5                   
  1995-07-18  4         0            316          0.00%       0                   
  1995-07-18  5         0            407          0.00%       0                   
  1995-07-18  6         0            371          0.00%       0                   
  1995-07-18  7         5            944          0.53%       2                   
  1995-07-18  8         9            2278         0.40%       6                   
  1995-07-18  9         28           3401         0.82%       11                  
  1995-07-18  10        28           3235         0.87%       11                  
  1995-07-18  11        20           3686         0.54%       8                   
  1995-07-18  12        29           4721         0.61%       15                  
  1995-07-18  13        20           5101         0.39%       16                  
  1995-07-18  14        60           4678         1.28%       20                  
  1995-07-18  15        106          5422         1.95%       21                  
  1995-07-18  16        48           5472         0.88%       19                  
